Started on Apr 7, 2016 4:26:22 PM
Polling SCM changes on master
Seen branch in repository origin/nativeQueryLastModified
Seen branch in repository origin/newExtIdFieldsInSolr
Seen branch in repository origin/newSocialCreds
Seen branch in repository origin/noIndexForSpam
Seen branch in repository origin/noIndexNewProfiles
Seen branch in repository origin/noVerifyPopupSandbox
Seen branch in repository origin/nonblockMozilla
Seen branch in repository origin/notificationApiUrlChanges
Seen branch in repository origin/notificationEncoding
Seen branch in repository origin/notificationItemSequenceFix
Seen branch in repository origin/notificationProgressWhirly
Seen branch in repository origin/notificationUiUpdatePrototype
Seen branch in repository origin/notifications-allows-you-to-use-invalid-external-identifier-types
Seen branch in repository origin/notifications-testing
Seen branch in repository origin/notificationsEmail
Seen branch in repository origin/notificationsIndexes
Seen branch in repository origin/notificationsMisalignment
Seen branch in repository origin/notificationsNPEFix
Seen branch in repository origin/notificationsSelectAllFix
Seen branch in repository origin/notificationsUI
Seen branch in repository origin/notificationsUIWithAmendedSection
Seen branch in repository origin/notificationsUIWithAmendedWorksInDigest
Seen branch in repository origin/organizationFieldMissingFromXml
Seen branch in repository origin/passwordConfirmationForDelegatesOnly
Seen branch in repository origin/patchOauthDefault
Seen branch in repository origin/patchOauthDefault2
Seen branch in repository origin/peer-review-rc2-you-can-add-multiple-reviews-with-the-same-identifier
Seen branch in repository origin/peer-review-rc2-you-can-add-multiple-reviews-with-the-same-identifier2
Seen branch in repository origin/peerReviewExternalIdentifiersFix
Seen branch in repository origin/peerReviewFieldsOrder
Seen branch in repository origin/peerReviewFix
Seen branch in repository origin/peerReviewFrontEnd
Seen branch in repository origin/peerReviewGroupLoadedOnce
Seen branch in repository origin/peerReviewImportWizard
Seen branch in repository origin/peerReviewPrivacyConflicts
Seen branch in repository origin/peerReviewPublicProfileFixes
Seen branch in repository origin/peerReviewPublicViewFix
Seen branch in repository origin/peerReviewSectionUnhideFix
Seen branch in repository origin/peerReviewShowDetailsFix
Seen branch in repository origin/peerReviewUIFix
Seen branch in repository origin/person-external-ids-don-t-appear-on-the-public-record
Seen branch in repository origin/personAPIV2WebFix
Seen branch in repository origin/personOtherNames
Seen branch in repository origin/prepareI18NForSocialAndFed
Seen branch in repository origin/printableRecord
Seen branch in repository origin/privacyRollOversConsistency
Seen branch in repository origin/profileCacheTimeToLive
Seen branch in repository origin/profileTokenCount
Seen branch in repository origin/protocolValidation
Seen branch in repository origin/publicProfileBlackBox
Seen branch in repository origin/publicSearchMessageVersionFix
Seen branch in repository origin/putAuthOnSameDomain
Seen branch in repository origin/putCodeValidation
Seen branch in repository origin/quickNotificationsUrlFix
Seen branch in repository origin/rc2-identifiers-types-listed-in-an-unexpected-case-don-t-save-correctly
Seen branch in repository origin/rc2Mappers
Seen branch in repository origin/rc2documentation
Seen branch in repository origin/rc3-external-ids
Seen branch in repository origin/rdfFormatResponseFix
Seen branch in repository origin/readOnlyPublicProfiles
Seen branch in repository origin/recaptcha
Seen branch in repository origin/recaptchaFixes
Seen branch in repository origin/redirectUriFix
Seen branch in repository origin/reduceCp30Logging
Seen branch in repository origin/refactorScopeConstants
Seen branch in repository origin/refactoringOAuthLogin
Seen branch in repository origin/registerLinkSocialFix
Seen branch in repository origin/registerLinkSocialFixWithWillsShibbolethFix
Seen branch in repository origin/registrationExistingEmailFix
Seen branch in repository origin/release-1.1.100.0
Seen branch in repository origin/release-1.1.100.2
Seen branch in repository origin/release-1.1.103.0
Seen branch in repository origin/release-1.1.103.1_patch_1
Seen branch in repository origin/release-1.1.104.15
Seen branch in repository origin/release-1.1.104.19_patch
Seen branch in repository origin/release-1.1.104.19_patch_1
Seen branch in repository origin/release-1.1.104.19_patch_2
Seen branch in repository origin/release-1.1.104.19_patch_4_plus_visibility_fix
Seen branch in repository origin/release-1.1.104.19_patch_6_branch
Seen branch in repository origin/release-1.1.104.19_patch_6_text_patch
Seen branch in repository origin/release-1.1.104.19_patch_7_peer_review_patch
Seen branch in repository origin/release-1.1.104.19_patch_7_peer_review_update
Seen branch in repository origin/release-1.1.105.17
Seen branch in repository origin/release-1.1.105.5
Seen branch in repository origin/release-1.1.91.16
Seen branch in repository origin/release-1.1.93.4
Seen branch in repository origin/release-1.1.96.7
Seen branch in repository origin/release-1.1.99.11_patch_1
Seen branch in repository origin/release-1.1.99.11_patch_2
Seen branch in repository origin/release-1.1.99.11_patch_3
Seen branch in repository origin/release-1.1.99.11_patch_6
Seen branch in repository origin/release-1.1.99.5
Seen branch in repository origin/release-1.1.99.6
Seen branch in repository origin/release-1.1.99.7
Seen branch in repository origin/reloadWhenCookiesDisabledFix
Seen branch in repository origin/removeApplicationReference
Seen branch in repository origin/removeBracketsNotificationEmailSubject
Seen branch in repository origin/removeFundingsWord
Seen branch in repository origin/removeLinksSignIn
Seen branch in repository origin/removeOLDCSSfiles
Seen branch in repository origin/removeScrollbarEmailSettings
Seen branch in repository origin/removeSecurityQuestionWhenResettingPassword
Seen branch in repository origin/removeSeeMoreLinkWhenSomethingIsCopied
Seen branch in repository origin/removeStackTraceNotFoundException
Seen branch in repository origin/resendClaimBatch
Seen branch in repository origin/resetButtonColorFix
Seen branch in repository origin/restrictAddUpdateEmailUsingApi
Seen branch in repository origin/restrictedFiltersWebOnly
Seen branch in repository origin/revertHomeController
Seen branch in repository origin/reviewOrcidField
Seen branch in repository origin/revokeApplicationFix
Seen branch in repository origin/revokeSocialAccounts
Seen branch in repository origin/rmHearAbout
Seen branch in repository origin/rolloversPublicRecord
Seen branch in repository origin/rs
Seen branch in repository origin/sameBodyExcludeLayout
Seen branch in repository origin/sandboxV1.1PubApiFix
Seen branch in repository origin/searchOrcidWithPlusInEmail
Seen branch in repository origin/seeMoreLinkFix
Seen branch in repository origin/service2015EmailFormatting1
Seen branch in repository origin/serviceAnnRandomBreak
Seen branch in repository origin/serviceAnnc2Updates
Seen branch in repository origin/serviceAnnouncement2015
Seen branch in repository origin/serviceAnnouncementImprovements
Seen branch in repository origin/serviceAnnouncementTextUpdates
Seen branch in repository origin/serviceEmailFixFont
Seen branch in repository origin/serviceEmailFixFont2
Seen branch in repository origin/shibbolethDiscoveryService
Seen branch in repository origin/shibbolethLinkPage
Seen branch in repository origin/showRemoteEmailSigninAccounts
Seen branch in repository origin/showSampleORCIDWidget
Seen branch in repository origin/signinFacebookUrl
Seen branch in repository origin/signinImprovements
Seen branch in repository origin/skipRecatcha
Seen branch in repository origin/socialAccountSettingFormat
Seen branch in repository origin/socialAutoLinkFix
Seen branch in repository origin/socialAutoLinkFixWithWillsSpringConfigChange
Seen branch in repository origin/socialCredentialsRedirectUri
Seen branch in repository origin/socialFederateLoginUIFixes
Seen branch in repository origin/socialLinkScreenImprovements
Seen branch in repository origin/socialLoginNoEmailFix
Seen branch in repository origin/socialLoginUIFix
Seen branch in repository origin/socialOauthFix
Seen branch in repository origin/socialOauthFixForProxy
Seen branch in repository origin/socialRegImprovements
Seen branch in repository origin/socialRevokeUIFix
Seen branch in repository origin/solrIndexPublicProfileFix
Seen branch in repository origin/someMoreTranslatedKeys
Seen branch in repository origin/spacesInAuthUrlFix
Seen branch in repository origin/splitDelegateNotificationOption
Seen branch in repository origin/springSocialFb
Seen branch in repository origin/standardizeManagers
Seen branch in repository origin/statisticsCacheManager
Seen branch in repository origin/statisticsHideUncalculated
Seen branch in repository origin/statisticsPageUpdate
Seen branch in repository origin/statsapi
Seen branch in repository origin/stopApplicationLoadWhenBioRequested
Seen branch in repository origin/suggestedHttpsV2Filtering
Seen branch in repository origin/superReadLimited
Seen branch in repository origin/swagger
Seen branch in repository origin/swaggerfix
Seen branch in repository origin/swaggerfonts
Seen branch in repository origin/swaggerhttps
Seen branch in repository origin/swaggernoscheme
Seen branch in repository origin/syncPropFiles
Seen branch in repository origin/testingCI
Seen branch in repository origin/threadedProfileEventManager
Seen branch in repository origin/tokenExchangeBlackbox
Seen branch in repository origin/tokenExchangeFromOrcidWeb
Seen branch in repository origin/tokenExchangeFromOrcidWebFix
Seen branch in repository origin/tokenExchangePubClientsWithOrcidWeb
Seen branch in repository origin/trashIconsFixes
Seen branch in repository origin/trustedIndividualSearchFix
Seen branch in repository origin/trustedOrgsAjaxCode
Seen branch in repository origin/unclaimedProfileIndexing
Seen branch in repository origin/uncommentAddressScript
Seen branch in repository origin/unit-tests-for-externalid-converters
Seen branch in repository origin/unknownExceptionMessage
Seen branch in repository origin/updateAddWorksLogs
Seen branch in repository origin/updateAlreadyTranslatedStuff
Seen branch in repository origin/updateBlackboxReadme
Seen branch in repository origin/updateCodeMemberNames
Seen branch in repository origin/updateContactDetailsThroughApi
Seen branch in repository origin/updateContactDetailsWithApi
Seen branch in repository origin/updateEmailWithOldFormatClient
Seen branch in repository origin/updateErrorMessgOrcidValidationException
Seen branch in repository origin/updateExternalEncryption
Seen branch in repository origin/updateJQuery
Seen branch in repository origin/updateNotifcationMenuLink
Seen branch in repository origin/updateRegistrationText
Seen branch in repository origin/updateSocialLibraries
Seen branch in repository origin/updateWaitClaimDayValue
Seen branch in repository origin/updateWidgetCodeToShowOnlyPublicRecords
Seen branch in repository origin/updatedShibbolethTest
Seen branch in repository origin/upgradeHibernate
Seen branch in repository origin/upgradingAngularJS
Seen branch in repository origin/useCorrectMacroForNotificationsUrl
Seen branch in repository origin/userStatusCsrf
Seen branch in repository origin/validateNumOfSearchRows
Seen branch in repository origin/validateV2InTests
Seen branch in repository origin/versionCheck
Seen branch in repository origin/versioningCommonFix
Seen branch in repository origin/visibilityExternalIdentifiers
Seen branch in repository origin/widgetLoadJsAsync
Seen branch in repository origin/workExtIdFix
Seen branch in repository origin/workExternalIdFix
Seen branch in repository origin/workPublicationDateFix
Seen branch in repository origin/workSummaryImprovement
Seen branch in repository origin/workWizardAscendingOrder
Seen branch in repository origin/worksCacheTweaks
Seen branch in repository origin/worksCaching
Seen branch in repository origin/worksUpdateValidation
Seen branch in repository origin/workspaceSectionAlignment
Seen 784 remote branches
 > git log --full-history --no-abbrev --format=raw -M -m 118e78ce4be857401e820854d9938ec61007347e..00790aefa35943b7e4281a2e9527e1dd85fccee2 # timeout=10
Done. Took 4.4 sec
Changes found
